"0","bp_PL_BL"
"1","$stats
"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","       [,3]"
"1","      [,4]"
"1","        [,5]"
"1","        [,6]"
"1","         [,7]"
"1","
[1,]"
"1"," -0.5572216"
"1"," -1.0560698"
"1"," -0.9783544"
"1"," 0.1550704"
"1"," -0.75542625"
"1"," -1.20179028"
"1"," -0.650412356"
"1","
[2,]"
"1","  0.3334930"
"1"," -0.2680694"
"1"," -0.6334625"
"1"," 0.5549672"
"1"," -0.01829152"
"1"," -0.43376585"
"1"," -0.161691693"
"1","
[3,]"
"1","  0.7116445"
"1","  0.0306385"
"1"," -0.4631490"
"1"," 0.6865728"
"1","  0.25997738"
"1"," -0.20743562"
"1","  0.005187259"
"1","
[4,]"
"1","  1.1374334"
"1","  0.2804604"
"1"," -0.2326132"
"1"," 0.8385830"
"1","  0.47488442"
"1","  0.08472932"
"1","  0.202700772"
"1","
[5,]"
"1","  2.3205766"
"1","  1.0827355"
"1","  0.3548952"
"1"," 1.2492095"
"1","  1.20212742"
"1","  0.86031848"
"1","  0.742431412"
"1","
"
"1","    "
"1","        [,8]"
"1","      [,9]"
"1","      [,10]"
"1","
[1,]"
"1"," -1.04260061"
"1"," 0.6019854"
"1"," -0.3880783"
"1","
[2,]"
"1"," -0.26126081"
"1"," 0.7290844"
"1","  0.1788613"
"1","
[3,]"
"1","  0.05283296"
"1"," 0.7989355"
"1","  0.4175797"
"1","
[4,]"
"1","  0.38828932"
"1"," 0.8640889"
"1","  0.5610744"
"1","
[5,]"
"1","  1.35475360"
"1"," 0.9889612"
"1","  0.9909727"
"1","
"
"1","
"
"1","$n
"
"1"," [1]"
"1","  797"
"1"," 1202"
"1","  694"
"1","   83"
"1","   95"
"1"," 5311"
"1","  555"
"1"," 1921"
"1","   22"
"1","  319"
"1","
"
"1","
"
"1","$conf
"
"1","    "
"1","      [,1]"
"1","        [,2]"
"1","       [,3]"
"1","      [,4]"
"1","      [,5]"
"1","       [,6]"
"1","        [,7]"
"1","
[1,]"
"1"," 0.6666508"
"1"," 0.005640511"
"1"," -0.4871903"
"1"," 0.6373860"
"1"," 0.1800313"
"1"," -0.2186768"
"1"," -0.01925155"
